"file","caption","category","png_time","StartTime"
"bio5_weightatsize.png","Weight-at-age for females","Bio",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"bio6_maturity.png","Spawning output at age (maturity x fecundity)","Bio",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel14_age_flt1sex1.png","Ending year selectivity for fleet1","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel14_age_flt2sex1.png","Ending year selectivity for FLT15:NorBarTrSur","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel14_age_flt3sex1.png","Ending year selectivity for FLT16:NorBarLofAcSur","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel14_age_flt4sex1.png","Ending year selectivity for FLT18:RusSweptArea","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"sel14_age_flt5sex1.png","Ending year selectivity for FLT007:Ecosystem_2018corr","Sel",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts9_Relative_spawning_biomass.png","Relative spawning biomass: B/(40%*Virgin_Biomass)","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts9_Relative_spawning_biomass_intervals.png","Relative spawning biomass: B/(40%*Virgin_Biomass) with ~95% asymptotic intervals","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"recdevs1_points.png","Recruitment deviations","RecDev",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings for bias adjustment specified in control file. Blue line shows least squares estimate of alternative bias adjustment relationship for recruitment deviations (which may or may not be an improvement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1920.1   #_last_early_yr_nobias_adj_in_MPD 
1943.8   #_first_yr_fullbias_adj_in_MPD 
2017.6   #_last_yr_fullbias_adj_in_MPD 
2019.4   #_first_recent_yr_nobias_adj_in_MPD 
0.9445  #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models) </pre>","RecDev",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"catch1 landings.png","landings","Catch",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"catch2 landings stacked.png","landings stacked","Catch",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"catch9 harvest rate.png","harvest rate","Catch",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"SPR1_series.png","Timeseries of SPR","SPR",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
